
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
WARNING: Acceptance(5,5)=0.000000/0.000000
WARNING: Acceptance(6,1)=0.000000/0.000000
WARNING: Acceptance(6,2)=0.000000/0.000000
WARNING: Acceptance(6,3)=0.000000/0.000000
WARNING: Acceptance(6,4)=0.000000/0.000000
WARNING: Acceptance(6,5)=0.000000/0.000000
INFO: h2_acc_bin1 built.
INFO: h2_acc_fine_bin1 built.
WARNING: Acceptance(1,1)=0.000000/0.000000
WARNING: Acceptance(1,2)=0.000000/0.000000
WARNING: Acceptance(1,3)=0.000000/0.000000
WARNING: Acceptance(1,4)=0.000000/0.000000
WARNING: Acceptance(1,5)=0.000000/0.000000
WARNING: Acceptance(2,1)=0.000000/0.000000
WARNING: Acceptance(2,2)=0.000000/0.000000
WARNING: Acceptance(2,3)=0.000000/0.000000
WARNING: Acceptance(2,4)=0.000000/0.000000
WARNING: Acceptance(2,5)=0.000000/0.000000
WARNING: Acceptance(3,1)=0.000000/0.000000
WARNING: Acceptance(3,2)=0.000000/0.000000
WARNING: Acceptance(3,3)=0.000000/0.000000
WARNING: Acceptance(3,4)=0.000000/0.000000
WARNING: Acceptance(3,5)=0.000000/0.000000
WARNING: Acceptance(4,1)=0.000000/0.000000
WARNING: Acceptance(4,2)=0.000000/0.000000
WARNING: Acceptance(4,3)=0.000000/0.000000
WARNING: Acceptance(4,4)=0.000000/0.000000
WARNING: Acceptance(4,5)=0.000000/0.000000
WARNING: Acceptance(5,1)=0.000000/0.000000
WARNING: Acceptance(5,2)=0.000000/0.000000
WARNING: Acceptance(5,3)=0.000000/0.000000
WARNING: Acceptance(5,4)=0.000000/0.000000
WARNING: Acceptance(5,5)=0.000000/0.000000
WARNING: Acceptance(6,1)=0.000000/0.000000
WARNING: Acceptance(6,2)=0.000000/0.000000
WARNING: Acceptance(6,3)=0.000000/0.000000
WARNING: Acceptance(6,4)=0.000000/0.000000
WARNING: Acceptance(6,5)=0.000000/0.000000
INFO: h2_acc_bin2 built.
INFO: h2_acc_fine_bin2 built.
WARNING: Acceptance(1,1)=0.000000/0.000000
WARNING: Acceptance(1,2)=0.000000/0.000000
WARNING: Acceptance(1,3)=0.000000/0.000000
WARNING: Acceptance(1,4)=0.000000/0.000000
WARNING: Acceptance(1,5)=0.000000/0.000000
WARNING: Acceptance(2,1)=0.000000/0.000000
WARNING: Acceptance(2,2)=0.000000/0.000000
WARNING: Acceptance(2,3)=0.000000/0.000000
WARNING: Acceptance(2,4)=0.000000/0.000000
WARNING: Acceptance(2,5)=0.000000/0.000000
WARNING: Acceptance(3,1)=0.000000/0.000000
WARNING: Acceptance(3,2)=0.000000/0.000000
WARNING: Acceptance(3,3)=0.000000/0.000000
WARNING: Acceptance(3,4)=0.000000/0.000000
WARNING: Acceptance(3,5)=0.000000/0.000000
WARNING: Acceptance(4,1)=0.000000/0.000000
WARNING: Acceptance(4,2)=0.000000/0.000000
WARNING: Acceptance(4,3)=0.000000/0.000000
WARNING: Acceptance(4,4)=0.000000/0.000000
WARNING: Acceptance(4,5)=0.000000/0.000000
WARNING: Acceptance(5,1)=0.000000/0.000000
WARNING: Acceptance(5,2)=0.000000/0.000000
WARNING: Acceptance(5,3)=0.000000/0.000000
WARNING: Acceptance(5,4)=0.000000/0.000000
WARNING: Acceptance(5,5)=0.000000/0.000000
WARNING: Acceptance(6,1)=0.000000/0.000000
WARNING: Acceptance(6,2)=0.000000/0.000000
WARNING: Acceptance(6,3)=0.000000/0.000000
WARNING: Acceptance(6,4)=0.000000/0.000000
WARNING: Acceptance(6,5)=0.000000/0.000000
INFO: h2_acc_bin3 built.
INFO: h2_acc_fine_bin3 built.
WARNING: Acceptance(1,1)=0.000000/0.000000
WARNING: Acceptance(1,2)=0.000000/0.000000
WARNING: Acceptance(1,3)=0.000000/0.000000
WARNING: Acceptance(1,4)=0.000000/0.000000
WARNING: Acceptance(1,5)=0.000000/0.000000
WARNING: Acceptance(2,1)=0.000000/0.000000
WARNING: Acceptance(2,2)=0.000000/0.000000
WARNING: Acceptance(2,3)=0.000000/0.000000
WARNING: Acceptance(2,4)=0.000000/0.000000
WARNING: Acceptance(2,5)=0.000000/0.000000
WARNING: Acceptance(3,1)=0.000000/0.000000
WARNING: Acceptance(3,2)=0.000000/0.000000
WARNING: Acceptance(3,3)=0.000000/0.000000
WARNING: Acceptance(3,4)=0.000000/0.000000
WARNING: Acceptance(3,5)=0.000000/0.000000
WARNING: Acceptance(4,1)=0.000000/0.000000
WARNING: Acceptance(4,2)=0.000000/0.000000
WARNING: Acceptance(4,3)=0.000000/0.000000
WARNING: Acceptance(4,4)=0.000000/0.000000
WARNING: Acceptance(4,5)=0.000000/0.000000
WARNING: Acceptance(5,1)=0.000000/0.000000
WARNING: Acceptance(5,2)=0.000000/0.000000
WARNING: Acceptance(5,3)=0.000000/0.000000
WARNING: Acceptance(5,4)=0.000000/0.000000
WARNING: Acceptance(5,5)=0.000000/0.000000
WARNING: Acceptance(6,1)=0.000000/0.000000
WARNING: Acceptance(6,2)=0.000000/0.000000
WARNING: Acceptance(6,3)=0.000000/0.000000
WARNING: Acceptance(6,4)=0.000000/0.000000
WARNING: Acceptance(6,5)=0.000000/0.000000
INFO: h2_acc_bin4 built.
INFO: h2_acc_fine_bin4 built.
WARNING: Acceptance(1,1)=0.000000/0.000000
WARNING: Acceptance(1,2)=0.000000/0.000000
WARNING: Acceptance(1,3)=0.000000/0.000000
WARNING: Acceptance(1,4)=0.000000/0.000000
WARNING: Acceptance(1,5)=0.000000/0.000000
WARNING: Acceptance(2,1)=0.000000/0.000000
WARNING: Acceptance(2,2)=0.000000/0.000000
WARNING: Acceptance(2,3)=0.000000/0.000000
WARNING: Acceptance(2,4)=0.000000/0.000000
WARNING: Acceptance(2,5)=0.000000/0.000000
WARNING: Acceptance(3,1)=0.000000/0.000000
WARNING: Acceptance(3,2)=0.000000/0.000000
WARNING: Acceptance(3,3)=0.000000/0.000000
WARNING: Acceptance(3,4)=0.000000/0.000000
WARNING: Acceptance(3,5)=0.000000/0.000000
WARNING: Acceptance(4,1)=0.000000/0.000000
WARNING: Acceptance(4,2)=0.000000/0.000000
WARNING: Acceptance(4,3)=0.000000/0.000000
WARNING: Acceptance(4,4)=0.000000/0.000000
WARNING: Acceptance(4,5)=0.000000/0.000000
WARNING: Acceptance(5,1)=0.000000/0.000000
WARNING: Acceptance(5,2)=0.000000/0.000000
WARNING: Acceptance(5,3)=0.000000/0.000000
WARNING: Acceptance(5,4)=0.000000/0.000000
WARNING: Acceptance(5,5)=0.000000/0.000000
WARNING: Acceptance(6,1)=0.000000/0.000000
WARNING: Acceptance(6,2)=0.000000/0.000000
WARNING: Acceptance(6,3)=0.000000/0.000000
WARNING: Acceptance(6,4)=0.000000/0.000000
WARNING: Acceptance(6,5)=0.000000/0.000000
INFO: h2_acc_bin5 built.
INFO: h2_acc_fine_bin5 built.
WARNING: Acceptance(1,1)=0.000000/0.000000
WARNING: Acceptance(1,2)=0.000000/0.000000
WARNING: Acceptance(1,3)=0.000000/0.000000
WARNING: Acceptance(1,4)=0.000000/0.000000
WARNING: Acceptance(1,5)=0.000000/0.000000
WARNING: Acceptance(2,1)=0.000000/0.000000
WARNING: Acceptance(2,2)=0.000000/0.000000
WARNING: Acceptance(2,3)=0.000000/0.000000
WARNING: Acceptance(2,4)=0.000000/0.000000
WARNING: Acceptance(2,5)=0.000000/0.000000
WARNING: Acceptance(3,1)=0.000000/0.000000
WARNING: Acceptance(3,2)=0.000000/0.000000
WARNING: Acceptance(3,3)=0.000000/0.000000
WARNING: Acceptance(3,4)=0.000000/0.000000
WARNING: Acceptance(3,5)=0.000000/0.000000
WARNING: Acceptance(4,1)=0.000000/0.000000
WARNING: Acceptance(4,2)=0.000000/0.000000
WARNING: Acceptance(4,3)=0.000000/0.000000
WARNING: Acceptance(4,4)=0.000000/0.000000
WARNING: Acceptance(4,5)=0.000000/0.000000
WARNING: Acceptance(5,1)=0.000000/0.000000
WARNING: Acceptance(5,2)=0.000000/0.000000
WARNING: Acceptance(5,3)=0.000000/0.000000
WARNING: Acceptance(5,4)=0.000000/0.000000
WARNING: Acceptance(5,5)=0.000000/0.000000
WARNING: Acceptance(6,1)=0.000000/0.000000
WARNING: Acceptance(6,2)=0.000000/0.000000
WARNING: Acceptance(6,3)=0.000000/0.000000
WARNING: Acceptance(6,4)=0.000000/0.000000
WARNING: Acceptance(6,5)=0.000000/0.000000
INFO: h2_acc_bin6 built.
INFO: h2_acc_fine_bin6 built.
WARNING: Acceptance(1,1)=0.000000/0.000000
WARNING: Acceptance(1,2)=0.000000/0.000000
WARNING: Acceptance(1,3)=0.000000/0.000000
WARNING: Acceptance(1,4)=0.000000/0.000000
WARNING: Acceptance(1,5)=0.000000/0.000000
WARNING: Acceptance(2,1)=0.000000/0.000000
WARNING: Acceptance(2,2)=0.000000/0.000000
WARNING: Acceptance(2,3)=0.000000/0.000000
WARNING: Acceptance(2,4)=0.000000/0.000000
WARNING: Acceptance(2,5)=0.000000/0.000000
WARNING: Acceptance(3,1)=0.000000/0.000000
WARNING: Acceptance(3,2)=0.000000/0.000000
WARNING: Acceptance(3,3)=0.000000/0.000000
WARNING: Acceptance(3,4)=0.000000/0.000000
WARNING: Acceptance(3,5)=0.000000/0.000000
WARNING: Acceptance(4,1)=0.000000/0.000000
WARNING: Acceptance(4,2)=0.000000/0.000000
WARNING: Acceptance(4,3)=0.000000/0.000000
WARNING: Acceptance(4,4)=0.000000/0.000000
WARNING: Acceptance(4,5)=0.000000/0.000000
WARNING: Acceptance(5,1)=0.000000/0.000000
WARNING: Acceptance(5,2)=0.000000/0.000000
WARNING: Acceptance(5,3)=0.000000/0.000000
WARNING: Acceptance(5,4)=0.000000/0.000000
WARNING: Acceptance(5,5)=0.000000/0.000000
WARNING: Acceptance(6,1)=0.000000/0.000000
WARNING: Acceptance(6,2)=0.000000/0.000000
WARNING: Acceptance(6,3)=0.000000/0.000000
WARNING: Acceptance(6,4)=0.000000/0.000000
WARNING: Acceptance(6,5)=0.000000/0.000000
INFO: h2_acc_bin7 built.
INFO: h2_acc_fine_bin7 built.
WARNING: Acceptance(1,1)=0.000000/0.000000
WARNING: Acceptance(1,2)=0.000000/0.000000
WARNING: Acceptance(1,3)=0.000000/0.000000
WARNING: Acceptance(1,4)=0.000000/0.000000
WARNING: Acceptance(1,5)=0.000000/0.000000
WARNING: Acceptance(2,1)=0.000000/0.000000
WARNING: Acceptance(2,2)=0.000000/0.000000
WARNING: Acceptance(2,3)=0.000000/0.000000
WARNING: Acceptance(2,4)=0.000000/0.000000
WARNING: Acceptance(2,5)=0.000000/0.000000
WARNING: Acceptance(3,1)=0.000000/0.000000
WARNING: Acceptance(3,2)=0.000000/0.000000
WARNING: Acceptance(3,3)=0.000000/0.000000
WARNING: Acceptance(3,4)=0.000000/0.000000
WARNING: Acceptance(3,5)=0.000000/0.000000
WARNING: Acceptance(4,1)=0.000000/0.000000
WARNING: Acceptance(4,2)=0.000000/0.000000
WARNING: Acceptance(4,3)=0.000000/0.000000
WARNING: Acceptance(4,4)=0.000000/0.000000
WARNING: Acceptance(4,5)=0.000000/0.000000
WARNING: Acceptance(5,1)=0.000000/0.000000
WARNING: Acceptance(5,2)=0.000000/0.000000
WARNING: Acceptance(5,3)=0.000000/0.000000
WARNING: Acceptance(5,4)=0.000000/0.000000
WARNING: Acceptance(5,5)=0.000000/0.000000
WARNING: Acceptance(6,1)=0.000000/0.000000
WARNING: Acceptance(6,2)=0.000000/0.000000
WARNING: Acceptance(6,3)=0.000000/0.000000
WARNING: Acceptance(6,4)=0.000000/0.000000
WARNING: Acceptance(6,5)=0.000000/0.000000
INFO: h2_acc_bin8 built.
INFO: h2_acc_fine_bin8 built.
WARNING: Acceptance(1,1)=0.000000/0.000000
WARNING: Acceptance(1,2)=0.000000/0.000000
WARNING: Acceptance(1,3)=0.000000/0.000000
WARNING: Acceptance(1,4)=0.000000/0.000000
WARNING: Acceptance(1,5)=0.000000/0.000000
WARNING: Acceptance(2,1)=0.000000/0.000000
WARNING: Acceptance(2,2)=0.000000/0.000000
WARNING: Acceptance(2,3)=0.000000/0.000000
WARNING: Acceptance(2,4)=0.000000/0.000000
WARNING: Acceptance(2,5)=0.000000/0.000000
WARNING: Acceptance(3,1)=0.000000/0.000000
WARNING: Acceptance(3,2)=0.000000/0.000000
WARNING: Acceptance(3,3)=0.000000/0.000000
WARNING: Acceptance(3,4)=0.000000/0.000000
WARNING: Acceptance(3,5)=0.000000/0.000000
WARNING: Acceptance(4,1)=0.000000/0.000000
WARNING: Acceptance(4,2)=0.000000/0.000000
WARNING: Acceptance(4,3)=0.000000/0.000000
WARNING: Acceptance(4,4)=0.000000/0.000000
WARNING: Acceptance(4,5)=0.000000/0.000000
WARNING: Acceptance(5,1)=0.000000/0.000000
WARNING: Acceptance(5,2)=0.000000/0.000000
WARNING: Acceptance(5,3)=0.000000/0.000000
WARNING: Acceptance(5,4)=0.000000/0.000000
WARNING: Acceptance(5,5)=0.000000/0.000000
WARNING: Acceptance(6,1)=0.000000/0.000000
WARNING: Acceptance(6,2)=0.000000/0.000000
WARNING: Acceptance(6,3)=0.000000/0.000000
WARNING: Acceptance(6,4)=0.000000/0.000000
WARNING: Acceptance(6,5)=0.000000/0.000000
INFO: h2_acc_bin9 built.
INFO: h2_acc_fine_bin9 built.
Evaluate reconstruction efficiency for bin#0
WARNING: Efficiency(1,1)=0, set error to be 1.
WARNING: Efficiency(1,2)=0, set error to be 1.
WARNING: Efficiency(1,3)=0, set error to be 1.
WARNING: Efficiency(1,4)=0, set error to be 1.
WARNING: Efficiency(1,5)=0, set error to be 1.
WARNING: Efficiency(2,1)=0, set error to be 1.
WARNING: Efficiency(2,2)=0, set error to be 1.
WARNING: Efficiency(2,3)=0, set error to be 1.
WARNING: Efficiency(2,4)=0, set error to be 1.
WARNING: Efficiency(2,5)=0, set error to be 1.
WARNING: Efficiency(3,1)=0, set error to be 1.
WARNING: Efficiency(3,2)=0, set error to be 1.
WARNING: Efficiency(3,3)=0, set error to be 1.
WARNING: Efficiency(3,4)=0, set error to be 1.
WARNING: Efficiency(3,5)=0, set error to be 1.
WARNING: Efficiency(4,1)=0, set error to be 1.
WARNING: Efficiency(4,2)=0, set error to be 1.
WARNING: Efficiency(4,3)=0, set error to be 1.
WARNING: Efficiency(4,4)=0, set error to be 1.
WARNING: Efficiency(4,5)=0, set error to be 1.
WARNING: Efficiency(5,1)=0, set error to be 1.
WARNING: Efficiency(5,2)=0, set error to be 1.
WARNING: Efficiency(5,3)=0, set error to be 1.
WARNING: Efficiency(5,4)=0, set error to be 1.
WARNING: Efficiency(5,5)=0, set error to be 1.
WARNING: Efficiency(6,1)=0, set error to be 1.
WARNING: Efficiency(6,2)=0, set error to be 1.
WARNING: Efficiency(6,3)=0, set error to be 1.
WARNING: Efficiency(6,4)=0, set error to be 1.
WARNING: Efficiency(6,5)=0, set error to be 1.
WARNING: EfficiencyL(1)=0, set error to be 1.
WARNING: EfficiencyL(2)=0, set error to be 1.
WARNING: EfficiencyL(3)=0, set error to be 1.
WARNING: EfficiencyL(4)=0, set error to be 1.
WARNING: EfficiencyL(5)=0, set error to be 1.
WARNING: EfficiencyL(6)=0, set error to be 1.
WARNING: EfficiencyL(7)=0, set error to be 1.
WARNING: EfficiencyL(8)=0, set error to be 1.
WARNING: EfficiencyL(9)=0, set error to be 1.
WARNING: EfficiencyL(10)=0, set error to be 1.
WARNING: EfficiencyL(11)=0, set error to be 1.
WARNING: EfficiencyL(12)=0, set error to be 1.
WARNING: EfficiencyL(13)=0, set error to be 1.
WARNING: EfficiencyL(14)=0, set error to be 1.
WARNING: EfficiencyL(15)=0, set error to be 1.
WARNING: EfficiencyL(16)=0, set error to be 1.
WARNING: EfficiencyL(17)=0, set error to be 1.
WARNING: EfficiencyL(18)=0, set error to be 1.
WARNING: EfficiencyL(19)=0, set error to be 1.
WARNING: EfficiencyL(20)=0, set error to be 1.
WARNING: EfficiencyK(1)=0, set error to be 1.
WARNING: EfficiencyK(2)=0, set error to be 1.
WARNING: EfficiencyK(3)=0, set error to be 1.
WARNING: EfficiencyK(4)=0, set error to be 1.
WARNING: EfficiencyK(5)=0, set error to be 1.
WARNING: EfficiencyK(6)=0, set error to be 1.
WARNING: EfficiencyK(7)=0, set error to be 1.
WARNING: EfficiencyK(8)=0, set error to be 1.
WARNING: EfficiencyK(9)=0, set error to be 1.
WARNING: EfficiencyK(10)=0, set error to be 1.
WARNING: EfficiencyK(11)=0, set error to be 1.
WARNING: EfficiencyK(12)=0, set error to be 1.
WARNING: EfficiencyK(13)=0, set error to be 1.
WARNING: EfficiencyK(14)=0, set error to be 1.
WARNING: EfficiencyK(15)=0, set error to be 1.
WARNING: EfficiencyK(16)=0, set error to be 1.
WARNING: EfficiencyK(17)=0, set error to be 1.
WARNING: EfficiencyK(18)=0, set error to be 1.
WARNING: EfficiencyK(19)=0, set error to be 1.
WARNING: EfficiencyK(20)=0, set error to be 1.
 FCN=0 FROM HESSE     STATUS=FAILED         11 CALLS         563 TOTAL
                     EDM=0    STRATEGY= 1  ERROR MATRIX UNCERTAINTY 100.0 per cent
  EXT PARAMETER                APPROXIMATE        STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  p0          -2.82843e+04   1.41421e+00   0.00000e+00   0.00000e+00
   2  p1           5.00000e-01   1.41421e+00   0.00000e+00   0.00000e+00
   3  p2           0.00000e+00   3.36679e-01   0.00000e+00   0.00000e+00
   4  p3           0.00000e+00   1.41421e+00   0.00000e+00   0.00000e+00
   5  p4           5.00000e-01   1.41421e+00   0.00000e+00   0.00000e+00
   6  p5           0.00000e+00   3.36679e-01   0.00000e+00   0.00000e+00
   7  p6           0.00000e+00   1.41421e+00   0.00000e+00   0.00000e+00
   8  p7           5.00000e-01   1.41421e+00   0.00000e+00   0.00000e+00
   9  p8           0.00000e+00   3.36679e-01   0.00000e+00   0.00000e+00

****************************************
Minimizer is Linear
Chi2                      =            0
NDf                       =           13
p0                        =            0   +/-   0.494962    
p1                        =            0   +/-   1.73658     
p2                        =            0   +/-   6.23691     
p3                        =            0   +/-   7.00388     
p4                        =            0   +/-   17.6555     
p5                        =            0   +/-   6.26582     
p6                        =            0   +/-   13.091      
 PARAMETER DEFINITIONS:
    NO.   NAME         VALUE      STEP SIZE      LIMITS
     1 k0l0         0.00000e+00  1.00000e-04   -1.00000e+01  1.00000e+01
     2 k1l0         0.00000e+00  1.00000e-04   -1.00000e+01  1.00000e+01
     3 k2l0         0.00000e+00  1.00000e-04   -1.00000e+01  1.00000e+01
     4 k3l0         0.00000e+00  1.00000e-04   -1.00000e+01  1.00000e+01
     5 k0l2         0.00000e+00  1.00000e-04   -1.00000e+01  1.00000e+01
     6 k1l2         0.00000e+00  1.00000e-04   -1.00000e+01  1.00000e+01
     7 k2l2         0.00000e+00  1.00000e-04   -1.00000e+01  1.00000e+01
     8 k3l2         0.00000e+00  1.00000e-04   -1.00000e+01  1.00000e+01
     9 k0l3         0.00000e+00  1.00000e-04   -1.00000e+01  1.00000e+01
    10 k1l3         0.00000e+00  1.00000e-04   -1.00000e+01  1.00000e+01
    11 k2l3         0.00000e+00  1.00000e-04   -1.00000e+01  1.00000e+01
    12 k3l3         0.00000e+00  1.00000e-04   -1.00000e+01  1.00000e+01
    13 k0l4         0.00000e+00  1.00000e-04   -1.00000e+01  1.00000e+01
    14 k1l4         0.00000e+00  1.00000e-04   -1.00000e+01  1.00000e+01
    15 k2l4         0.00000e+00  1.00000e-04   -1.00000e+01  1.00000e+01
    16 k3l4         0.00000e+00  1.00000e-04   -1.00000e+01  1.00000e+01
    17 k0l6         0.00000e+00  1.00000e-04   -1.00000e+02  1.00000e+03
    18 k1l6         0.00000e+00  1.00000e-04   -1.00000e+02  1.00000e+03
    19 k2l6         0.00000e+00  1.00000e-04   -1.00000e+02  1.00000e+03
    20 k3l6         0.00000e+00  1.00000e-04   -1.00000e+02  1.00000e+03
    21 ord0         8.00000e+03  1.00000e-02    1.00000e+01  1.00000e+06
 **********
 **    1 **SET PARM            1           0
 **********
 **********
 **    2 **FIX            1
 **********
 **********
 **    3 **SET PARM            2           0
 **********
 **********
 **    4 **FIX            2
 **********
 **********
 **    5 **SET PARM            3           0
 **********
 **********
 **    6 **FIX            3
 **********
 **********
 **    7 **SET PARM            4           0
 **********
 **********
 **    8 **FIX            4
 **********
 **********
 **    9 **SET PARM            5           0
 **********
 **********
 **   10 **FIX            5
 **********
 **********
 **   11 **SET PARM            6           0
 **********
 **********
 **   12 **FIX            6
 **********
 **********
 **   13 **SET PARM            7           0
 **********
 **********
 **   14 **FIX            7
 **********
 **********
 **   15 **SET PARM            8           0
 **********
 **********
 **   16 **FIX            8
 **********
 **********
 **   17 **SET PARM            9           0
 **********
 **********
 **   18 **FIX            9
 **********
 **********
 **   19 **SET PARM           10           0
 **********
 **********
 **   20 **FIX           10
 **********
 **********
 **   21 **SET PARM           11           0
 **********
 **********
 **   22 **FIX           11
 **********
 **********
 **   23 **SET PARM           12           0
 **********
 **********
 **   24 **FIX           12
 **********
 **********
 **   25 **SET PARM           13           0
 **********
 **********
 **   26 **FIX           13
 **********
 **********
 **   27 **SET PARM           14           0
 **********
 **********
 **   28 **FIX           14
 **********
 **********
 **   29 **SET PARM           15           0
 **********
 **********
 **   30 **FIX           15
 **********
 **********
 **   31 **SET PARM           16           0
 **********
 **********
 **   32 **FIX           16
 **********
 **********
 **   33 **SET PARM           17           0
 **********
 **********
 **   34 **FIX           17
 **********
 **********
 **   35 **SET PARM           18           0
 **********
 **********
 **   36 **FIX           18
 **********
 **********
 **   37 **SET PARM           19           0
 **********
 **********
 **   38 **FIX           19
 **********
 **********
 **   39 **SET PARM           20           0
 **********
 **********
 **   40 **FIX           20
 **********
 **********
 **   41 **MINI 
 **********
 FIRST CALL TO USER FUNCTION AT NEW START POINT, WITH IFLAG=4.
 START MIGRAD MINIMIZATION.  STRATEGY  1.  CONVERGENCE WHEN EDM .LT. 1.00e-04
 FCN=0 FROM MIGRAD    STATUS=INITIATE       17 CALLS          18 TOTAL
                     EDM= unknown      STRATEGY= 1      NO ERROR MATRIX       
  EXT PARAMETER               CURRENT GUESS       STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  k0l0         0.00000e+00     fixed    
   2  k1l0         0.00000e+00     fixed    
   3  k2l0         0.00000e+00     fixed    
   4  k3l0         0.00000e+00     fixed    
   5  k0l2         0.00000e+00     fixed    
   6  k1l2         0.00000e+00     fixed    
   7  k2l2         0.00000e+00     fixed    
   8  k3l2         0.00000e+00     fixed    
   9  k0l3         0.00000e+00     fixed    
  10  k1l3         0.00000e+00     fixed    
  11  k2l3         0.00000e+00     fixed    
  12  k3l3         0.00000e+00     fixed    
  13  k0l4         0.00000e+00     fixed    
  14  k1l4         0.00000e+00     fixed    
  15  k2l4         0.00000e+00     fixed    
  16  k3l4         0.00000e+00     fixed    
  17  k0l6         0.00000e+00     fixed    
  18  k1l6         0.00000e+00     fixed    
  19  k2l6         0.00000e+00     fixed    
  20  k3l6         0.00000e+00     fixed    
  21  ord0         8.00000e+03   1.00000e-02   0.00000e+00   0.00000e+00
 MIGRAD MINIMIZATION HAS CONVERGED.
 MIGRAD WILL VERIFY CONVERGENCE AND ERROR MATRIX.
 MINUIT WARNING IN HESSE
 ============== Second derivative zero for parameter21
  MNHESS FAILS AND WILL RETURN DIAGONAL MATRIX. 
 FCN=0 FROM HESSE     STATUS=FAILED         11 CALLS          29 TOTAL
                     EDM=0    STRATEGY= 1  ERROR MATRIX UNCERTAINTY 100.0 per cent
  EXT PARAMETER                APPROXIMATE        STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  k0l0         0.00000e+00     fixed    
   2  k1l0         0.00000e+00     fixed    
   3  k2l0         0.00000e+00     fixed    
   4  k3l0         0.00000e+00     fixed    
   5  k0l2         0.00000e+00     fixed    
   6  k1l2         0.00000e+00     fixed    
   7  k2l2         0.00000e+00     fixed    
   8  k3l2         0.00000e+00     fixed    
   9  k0l3         0.00000e+00     fixed    
  10  k1l3         0.00000e+00     fixed    
  11  k2l3         0.00000e+00     fixed    
  12  k3l3         0.00000e+00     fixed    
  13  k0l4         0.00000e+00     fixed    
  14  k1l4         0.00000e+00     fixed    
  15  k2l4         0.00000e+00     fixed    
  16  k3l4         0.00000e+00     fixed    
  17  k0l6         0.00000e+00     fixed    
  18  k1l6         0.00000e+00     fixed    
